	Taak		Termijn		Laatste onderhoud	Volgende onderhoud		Uitgevoerd door 	Opmerkingen + nodige aanpassingen aan onderhoudsplan	Laatste opmerking
	AFROLLER		T							
	vervangen of uitblazen  luchtfilters 		4	M	22/10/2025	22/02/2026	Week 09	Kristof		
	smeren smeernippels vouwer - castrol pd1		4	M	27/12/2023	27/04/2024	Week 17	Mustapha	 	
	reinigen infeed rol met water 		6	M	11/04/2024	11/10/2024	Week 41	robby	Aandrukrol vervangen Infeed (25/03/2022)	28.03.2022 | 18:46
	uitblazen afroller		3	M	02/07/2025	02/10/2025	Week 40	Kristof 		
	controle riemen afroller ARM A + indien nodig vervangen		6	M	18/07/2025	18/01/2026	Week 04		Revisie conussen afroller enz.........	10.05.2019 | 07:40
	controle riemen afroller ARM B + indien nodig vervangen		6	M	18/07/2025	18/01/2026	Week 04	KBA	2 Riemen vervangen 15/05/2025	19.05.2025 | 09:36
	reinigen chassis afroller		1	J	27/12/2023	27/12/2024	Week 52	Mustapha		19.05.2025 | 09:36
	stofzuigen  elektriciteitskasten afroller		4	M	27/12/2023	27/04/2024	Week 17	Mustapha		
	DRUKGROEPEN		T			???				
	kalibreren van technotrans sonde 		4	M	06/01/2025	06/05/2025	Week 19	Tom Desmet		21.09.2023 | 13:50
Maandag voor opstart |	inktrollen wassen + nazicht bij rakel op alle rollen droog , n-ok = rollen regelen		14	D	15/11/2025	29/11/2025	Week 48	Steven		12.03.2020 | 15:56
Maandag voor opstart |	feuters vervangen (vroege ploeg) 		14	D	26/11/2025	10/12/2025	Week 50	Steven		
	rubbers aanspannen drukgroepen 4stuks front		2	M	06/01/2026	06/03/2026	Week 10	Ploeg Mustapha		05.10.2023 | 09:06
	rubbers aanspannen drukgroepen 4stuks back		2	M	06/01/2026	06/03/2026	Week 10	Ploeg Mustapha		05.10.2023 | 09:06
	inkt en vuilresten verwijderen tussen rubberdoek kanaal 		14	D	18/11/2025	02/12/2025	Week 49	Mustapha		26.02.2025 | 03:51
	reinigen plaatcilinders en uitblazen plaatkanaal 		4	M	13/08/2025	13/12/2025	Week 50	Mustapha		
	reinigen  Technotrans		21	D	05/12/2025	26/12/2025	Week 52	Mustapha		26.02.2025 | 03:51
	Controle plaatrollen inkt-vocht									
	D11 | Black Front | Controle plaatrollen inkt-vocht	Black Front	4	M	17/01/2025	17/05/2025	Week 20	Koen Vermeire		
	D11 | Black Back | Controle plaatrollen inkt-vocht	Black Back	4	M	17/01/2025	17/05/2025	Week 20	Koen Vermeire		
	D12 | Cyan Front | Controle plaatrollen inkt-vocht	Cyan Front	4	M	09/05/2025	09/09/2025	Week 37	Steven		26.02.2025 | 03:52
	D12 | Cyan Back | Controle plaatrollen inkt-vocht	Cyan Back	4	M	09/05/2025	09/09/2025	Week 37	Steven		26.02.2025 | 03:52
	D13 | Magenta Front | Controle plaatrollen inkt-vocht	Magenta Front	4	M	17/01/2025	17/05/2025	Week 20	Koen Vermeire		26.02.2025 | 03:52
	D13 | Magenta Back | Controle plaatrollen inkt-vocht	Magenta Back	4	M	17/01/2025	17/05/2025	Week 20	Koen Vermeire		26.02.2025 | 03:52
	D14 | Yellow Front | Controle plaatrollen inkt-vocht	Yellow Front	4	M	18/02/2025	18/06/2025	Week 25	Mustapha	  plaatrol vervangen	19.02.2025 | 11:48
	D14 | Yellow Back | Controle plaatrollen inkt-vocht	Yellow Back	4	M	17/01/2025	17/05/2025	Week 20	Koen Vermeire		19.02.2025 | 11:47
	Ventilator uitkuisen vochtrollen		2	M	25/04/2024	25/06/2024	Week 26	Ploeg Koen		23.03.2021 | 09:08
	controle wasrakels , indien nodig vervangen - 4stuks front		4	M	08/05/2025	08/09/2025	Week 37	Ploeg Koen	MAGENTA VERVANGEN	04.10.2023 | 12:51
	controle wasrakels , indien nodig vervangen - 4stuks back		4	M	08/05/2025	08/09/2025	Week 37	Ploeg Koen	geel vevangen 03/01/2023	03.01.2023 | 04:46
	reinigen opvangbakjes wasrakels 4stuks front		3	M	08/05/2025	08/08/2025	Week 32	Kurt		
	reinigen opvangbakjes wasrakels 4stuks back		3	M	8/5/2025	08/08/2025	Week 32	Kurt		06.07.2020 | 15:11
	reinigen  plaatcassettes 8 stuks		6	M	15/01/2025	15/07/2025	Week 29	Ploeg Mustapha		
	doorspoelen van alle oxydry afvoerleidingen met warm water + controle tussentank + hoofdafvoer doorspoelen		6	M	30/01/2024	30/07/2024	Week 31	Koen Vermeire		
	controle + bijvullen vetsmering drukgroepen -  vet :  kba L0825113 (wit)		6	M	12/02/2025	12/08/2025	Week 33	Steven		
	BIJVULLEN OLIE SMERING SMETLIJSTEN DRUKGROEPEN  (ARAL DEGOL BMB 100)		6	M	27/03/2025	27/09/2025	Week 39	Steven		
	Reinigen Oxy-Dry opvangbakken									
	D11 | Black Front | Reinigen Oxy-Dry opvangbakken	Black Front	2	M	04/12/2025	04/02/2026	Week 06	Ploeg Koen		
	D11 | Black Back | Reinigen Oxy-Dry opvangbakken	Black Back	2	M	05/12/2025	05/02/2026	Week 06	Ploeg Koen		
	D12 | Cyan Front | Reinigen Oxy-Dry opvangbakken	Cyan Front	2	M	04/12/2025	04/02/2026	Week 06	Ploeg Koen		
	D12 | Cyan Back | Reinigen Oxy-Dry opvangbakken	Cyan Back	2	M	05/12/2025	05/02/2026	Week 06	Ploeg Koen		
	D13 | Magenta Front | Reinigen Oxy-Dry opvangbakken	Magenta Front	2	M	06/01/2026	06/03/2026	Week 10	Koen Vermeire		
	D13 | Magenta Back | Reinigen Oxy-Dry opvangbakken	Magenta Back	2	M	05/12/2025	05/02/2026	Week 06	Ploeg Koen	/	13.01.2023 | 08:29
	D14 | Yellow Front | Reinigen Oxy-Dry opvangbakken	Yellow Front	2	M	04/12/2025	04/02/2026	Week 06	Ploeg Koen		
	D14 | Yellow Back | Reinigen Oxy-Dry opvangbakken	Yellow Back	2	M	05/12/2025	05/02/2026	Week 06	Ploeg Koen		
	inktgeleidende plaat  - doorsteken van papier 		4	M	18/09/2025	18/01/2026	Week 04	koen		
	reinigen waterbakken boven 4 stuks		3	M	08/01/2025	08/04/2025	Week 15	steven	waterbak magenta boven gekuist 08/10/2025	09.10.2025 | 04:23
	reinigen waterbakken onder 4 stuks		3	M	02/07/2025	02/10/2025	Week 40			02.07.2021 | 01:37
	Inktbak uitscheppen + verharde inktresten verwijderen aan inktmes + ductors  inwrijven met pasta									
	D11 | Black Front | Inktbak uitscheppen + inwrijven met pasta	Black Front	4	M	01/07/2025	01/11/2025	Week 44	Ploeg Koen		
	D11 | Black Back | Inktbak uitscheppen + inwrijven met pasta	Black Back	4	M	01/07/2025	01/11/2025	Week 44	Ploeg Koen	25/01	01.02.2024 | 00:45
	D12 | Cyan Front | Inktbak uitscheppen + inwrijven met pasta	Cyan Front	4	M	09/01/2026	09/05/2026	Week 19	Steven	Duktor ingewreven met pasta (01/12/2022).	01.12.2022 | 13:47
	D12 | Cyan Back | Inktbak uitscheppen + inwrijven met pasta	Cyan Back	4	M	01/07/2025	01/11/2025	Week 44	Ploeg Koen		
	D13 | Magenta Front | Inktbak uitscheppen + inwrijven met pasta	Magenta Front	4	M	29/11/2025	29/03/2026	Week 14			
	D13 | Magenta Back | Inktbak uitscheppen + inwrijven met pasta	Magenta Back	4	M	01/07/2025	01/11/2025	Week 44	Ploeg Koen		
	D14 | Yellow Front | Inktbak uitscheppen + inwrijven met pasta	Yellow Front	4	M	01/07/2025	01/11/2025	Week 44	Ploeg Koen	Opvangbakken onder inktbak volledig vol (alles aan het overlopen)!! 28-09-2018	
	D14 | Yellow Back | Inktbak uitscheppen + inwrijven met pasta	Yellow Back	4	M	01/07/2025	01/11/2025	Week 44	Ploeg Koen		
	olie en filters vervangen drukgroepen		1	J	17/02/2024	17/02/2025	Week 08	Steven	Filters  vervangen, olie bijgevuld! (17/02/2024).	02.03.2024 | 10:02
	vochtwerk circuleren ( 1007) + naspoelen		2	M	05/12/2025	05/02/2026	Week 06	Mustapha		
	reinigen voelers waterbakken 		14	D	06/01/2026	20/01/2026	Week 04	Steven		14.06.2021 | 06:41
	reinigen afdekkapjes motoren drukgroepen		6	M	02/02/2024	02/08/2024	Week 31		Ventilatoren uitgeblazen motoren vochtwerk (11/09/2019)	11.09.2019 | 08:37
	Rollen afstellen & indien nodig vervangen									
	D11 | Black Front | Rollen afstellen & indien nodig vervangen	Black Front	1	J	10/04/2024	10/04/2025	Week 15	Steven		26.02.2025 | 03:52
	D11 | Black Back | Rollen afstellen & indien nodig vervangen	Black Back	1	J	25/04/2024	25/04/2025	Week 17	Steven		26.02.2025 | 03:52
	D12 | Cyan Front | Rollen afstellen & indien nodig vervangen	Cyan Front	1	J	09/05/2025	09/05/2026	Week 19	Steven		26.02.2025 | 03:52
	D12 | Cyan Back | Rollen afstellen & indien nodig vervangen	Cyan Back	1	J	09/05/2025	09/05/2026	Week 19	Steven		26.02.2025 | 03:52
	D13 | Magenta Front | Rollen afstellen & indien nodig vervangen	Magenta Front	1	J	24/05/2024	24/05/2025	Week 21	Steven		26.02.2025 | 03:52
	D13 | Magenta Back | Rollen afstellen & indien nodig vervangen	Magenta Back	1	J	24/04/2024	24/04/2025	Week 17	Steven		26.02.2025 | 03:52
	D14 | Yellow Front | Rollen afstellen & indien nodig vervangen	Yellow Front	1	J	11/04/2024	11/04/2025	Week 15	Steven		26.02.2025 | 03:52
	D14 | Yellow Back | Rollen afstellen & indien nodig vervangen	Yellow Back	1	J	26/04/2024	26/04/2025	Week 17	Steven		26.02.2025 | 03:52
	herstellen van luchtlekken drukgroepen		2	M	15/01/2024	15/03/2024	Week 11	Steven		26.02.2025 | 03:52
	BOVENBOUW		T			???		Mustapha		
	opkuis bovenbouw - vouwer - uitblazen  - laatste ploeg vd week 		7	D	05/12/2025	12/12/2025	Week 50			
	reinigen silicone bakjes 		3	M	24/11/2025	24/02/2026	Week 09	Steven		23.01.2020 | 12:20
	reinigen papiergeleide rollen + koelwalsen 		4	M	09/02/2024	09/06/2024	Week 24	Mathy		
	reinigen papiercamera's bovenbouw		4	M	09/02/2024	09/06/2024	Week 24	Mathy		06.07.2020 | 17:44
	reinigen van eltex - uitblazen en alle lijm-inkt resten verwijderen staalborstel		1	M	20/01/2024	20/02/2024	Week 08	Mustapha		26.02.2025 | 03:52
	controle - onderhoud - vervangen  gele trekrollen positie 1 ( boven)		1	J	10/01/2025	10/01/2026	Week 02	Steven	1 Gelenkwelle (cardan) vervangen trekrol 3 (30/06/2022)	30.06.2022 | 07:52
	controle - onderhoud - vervangen  gele trekrollen positie 2 ( midden)		1	J	10/01/2026	10/01/2027	Week 03	Steven	Pompjes vervangen (21/04/2022).	21.04.2022 | 05:52
	controle - onderhoud - vervangen  gele trekrollen positie 3 ( onder)		1	J	22/04/2025	22/04/2026	Week 17	Steven	Nazicht lager (kant C80)!	05.10.2024 | 08:48
	cardans smeren gele trekrollen  - 		3	M	11/10/2025	11/01/2026	Week 03	Steven		
	uitblazen filters wentelstangen - trechter- vervangen filter		3	M	02/02/2024	02/05/2024	Week 18	Steven	Filter vervangen onderste trechter (19/07/2023).	19.07.2023 | 10:32
	smeren van smeernippels bovenbouw - skf bearing grease  LGMT 2/0,4		4	M	11/10/2025	11/02/2026	Week 07	Steven		
	reinigen van alle beschermingkapjes op de aandrijfmotoren 		4	M	02/02/2024	02/06/2024	Week 23	Steven		
	controle/vervangen trekwielen bovenbouw		6	M	02/02/2024	02/08/2024	Week 31	Steven		26.02.2025 | 03:52
	controle snijmessen - bovenbouw 		6	M	02/02/2024	02/08/2024	Week 31	Steven		26.02.2025 | 03:52
	silicone walsen vervangen		1	J	26/04/2025	26/04/2026	Week 18	Steven	Ander type siliconewalsen 06-02-2018	
	reinigen van aandrukrol  koelwalsinstallatie 		1	M	14/10/2025	14/11/2025	Week 46	Steven		21.11.2023 | 12:50
	reinigen stangen cr8 camera's !!!!  + camera's		3	M	02/02/2024	02/05/2024	Week 18	Mathy		
	VOUWER		T			???				
	grijperblokjes vervangen - afstellen 		3	J	12/03/2025	12/03/2028	Week 12	KBA		26.02.2025 | 03:52
	grijpers vervangen - afstellen		3	J	12/03/2025	12/03/2028	Week 12	KBA		26.02.2025 | 03:52
	vervangen dwarsperforatie - rubber draaien/vervangen		14	D	18/12/2025	01/01/2026	Week 01	Steven		
	lijmresten verwijderen na flockbanden -rolletjes + wieletjes kuisen		1	M	21/10/2025	21/11/2025	Week 47	Ploeg Steven		23.09.2025 | 09:09
	vervangen riemen positie 1&2&4		1	M	21/10/2025	21/11/2025	Week 47	Ploeg Steven	IRWS 	13.02.2024 | 12:16
	vervangen kwartslagriemen bovenste vouwer		2	M	11/10/2025	11/12/2025	Week 50	Steven		26.02.2025 | 03:53
	Vervangen kwartslagriemen onderste vouwer		2	M	11/10/2025	11/12/2025	Week 50	Steven		26.02.2025 | 03:53
	vervangen snijmes vouwer en rubber 		7	D	12/01/2026	19/01/2026	Week 04	Mustapha		23.09.2025 | 09:09
	draaien van snijrubber 		2	D	12/01/2026	14/01/2026	Week 03	Mustapha	Draadtap moeten indraaien (AZ) snijmes (bovenste bout)! 27/11/2025	27.11.2025 | 13:31
	reinigen vouwcilinder & vouwmessen		14	D	05/12/2025	19/12/2025	Week 51			26.02.2025 | 03:53
Laatste ploeg |	vouwer  -bovenbouw -  uitblazen ( luchtstang Dirk ) stofzuigen		7	D	18/02/2025	25/02/2025	Week 09	Ploeg Koen		16.12.2019 | 08:04
	vervangen groene vingers splitinrichting		10	M	12/03/2025	12/01/2026	Week 03	KBA		26.02.2025 | 03:53
	flockbanden vervangen		2	M	05/12/2025	05/02/2026	Week 06	Koen Vermeire		17.06.2021 | 08:21
	controle stockage riemen vouwapparaat		1	M	20/06/2022	20/07/2022	Week 30	Maarten		26.02.2025 | 03:52
	revisie vouwer door KBA		3	J	12/03/2025	12/03/2028	Week 12	KBA	incl nieuwe kwartslagrollen boven en onder	
	revisie NIETAPPARAAT  door KBA		3	J	27/10/2023	27/10/2026	Week 44	KBA	interventie bernd jung - nieuwe roulementen - springveren - inlaatmondstukhouders 	27.10.2023 | 12:12
	groene polymere toevoerleiding nietdraad vervangen 		1	J	04/12/2025	04/12/2026	Week 49	Steven	alle 3de drums	21.11.2023 | 12:48
	vervangen borstels bovenste vouwer		1	J	12/03/2025	12/03/2026	Week 11	KBA		
	vervangen borstels onderste vouwer		1	J	12/03/2025	12/03/2026	Week 11	KBA		
	smeren van smeernippels vouwapparaat     castrol pd-1		6	M	11/10/2025	11/04/2026	Week 15	Steven	cardans trekrollen vouwapparaat gesmeerd. 18-12-2017	
	controle bijvullen vetsmeringreservoirs vouwer castrol pd-1		2	M	26/06/2025	26/08/2025	Week 35	Steven	 	07.01.2021 | 07:08
	reinigen van alle beschermingkapjes op de aandrijfmotoren vouwer		6	M	23/07/2018	23/01/2019	Week 04			
	vervangen riemen vouwer		6	M	02/07/2025	02/01/2026	Week 01	Flexibelt	IRWS	13.02.2024 | 12:15
	reinigen chassis vouwapparaat		1	J	25/02/2017	25/02/2018	Week 09			
	olie en filter vervangen vouwapparaat --- Shell omala 100		6	M	18/03/2025	18/09/2025	Week 38	Kurt	Filter vervagen door KBA op  14/03/2025	20.03.2025 | 06:12
	olie bijvullen kwartslag boven -- Shell omala 100		1	J	10/01/2026	10/01/2027	Week 03	Steven		
	vervangen vouwkleppen 		6	M	05/12/2025	05/06/2026	Week 23	Steven		06.01.2025 | 07:08
	vervangen van tegenkleppen 		1	J	05/12/2025	05/12/2026	Week 49	Steven		
	vervangen van vouwmessen 		1	J	03/10/2025	03/10/2026	Week 40	Steven		
	olie bijvullen kwartslag onder -- Shell omala 100		1	J	10/01/2026	10/01/2027	Week 03	Steven		
	vervangen  van vulkolanlijsten vouwer cilinder		8	M	12/03/2025	12/11/2025	Week 46	KBA		
	vervangen langsperforatie		1	J	31/10/2018	31/10/2019	Week 44			
	vervangen van snijmessen en tegenmessen langsnijders		1	J	23/11/2020	23/11/2021	Week 48		Mes en tegenmes vervangen positie 14 bovenbouw	25.11.2020 | 11:54
	vervangen kwartslagmes onder		1	J	12/03/2025	12/03/2026	Week 11	KBA	Terug originele geplaatst 19-04-2018	
	vervangen kwartslagmes boven		1	J	12/03/2025	12/03/2026	Week 11	KBA	Terug originele geplaatst 19-04-2018	
	stofzuigen  - uitblazen van alle elektriciteitskasten van de vouwer		6	M	18/12/2025	18/06/2026	Week 25	Ploeg Koen		
	SNIJSTRAAT - STACKER - BINDSTRAAT - ROBOT		T			???				
	onderhoud  automatische  bindmachines 		1	J	05/12/2025	05/12/2026	Week 49	kentie		23.09.2025 | 09:09
	papierresten verwijderen aan de snijmessen en ondermessen 		7	D	27/08/2025	03/09/2025	Week 36			12.06.2024 | 05:06
	uitblazen snijstraat - stacker - robot - laatste ploeg vd week 		1	M	15/01/2025	15/02/2025	Week 07	Ploeg Mustapha		20.02.2020 | 17:12
	uitblazen en reinigen (lastong) bindmachines		1	M	08/01/2025	08/02/2025	Week 06	Ploeg Koen		17.06.2021 | 08:22
	reinigen + inoliën van de verzetstangen en geleiders van de inlog  stacker onderste korf - elektrische formaatinstelling moet op ja staan !		1	M	08/02/2024	08/03/2024	Week 10	Ploeg Mustapha		17.06.2021 | 08:22
	vervangen van alle luchtfilters pupiters -  kasten -snijstraat -robot stacker enz		3	M	04/07/2025	04/10/2025	Week 40	Kristof 	filter aan de hoeken snijstraat uitgeblazen nr SA6091 17712 2347	08.12.2020 | 10:24
	uitblazen van alle elektriciteitskasten van inlog - snijstraat -stacker - robot enz		4	M	08/01/2025	08/05/2025	Week 19	Ploeg Koen		
	controle + onderhoud riemen snijstraat		4	M	27/08/2025	27/12/2025	Week 52		/	20.02.2020 | 17:10
	onderhoud stacker riemen, olie etc 		1	J	24/05/2024	24/05/2025	Week 21	Flexibelt	nieuwe riemen  stacker lijn A + B	29.05.2024 | 07:15
	controle onderhoud robot + stackers inlog		1	J	28/06/2023	28/06/2024	Week 26	Ploeg Mustapha	stacker gammerler, controle onderhoud uitgeblazen en nipels gesmeerd	
	CONTIWEB DROGER C818		T			???				
	vervangen filter droger		7	D	15/12/2025	22/12/2025	Week 52	Steven		
	reinigen van de vloer onder en rond de droger - siliconewerk		4	M	29/01/2024	29/05/2024	Week 22	Robby		02.01.2020 | 15:21
	vetsmering bijvullen droger - Gadus (Shell) S3 V220C2   bijvullen tot max 40gr		6	M	10/10/2025	10/04/2026	Week 15	Steven		23.09.2025 | 09:10
	uitblazen van alle elektriciteitskasten van de droger		6	M	05/02/2024	05/08/2024	Week 32	Ploeg Koen		
	reinigen beschermingkapjes  op aandrijfmotoren droger 		1	J	05/02/2024	05/02/2025	Week 06	Ploeg Koen		
	emissie meting naverbrander door servaco nv		2	J	14/06/2022	14/06/2024	Week 24			
	onderhoud door contiweb		2	J	22/01/2024	22/01/2026	Week 04	Contiweb		15.06.2021 | 13:05
	onderhoud naverbrander door primatech		2	J	13/02/2017	13/02/2019	Week 07			16.07.2019 | 07:32
	LIJMINSTALLATIE - lijm econfold 7		T			???				
	reinigen lijmkop geleidingsstangen + lijmkophouders 		21	D	09/02/2024	01/03/2024	Week 09	Mathy		22.06.2020 | 11:33
	controle werking + reinigen lijmkoppen 		2	M	15/02/2024	15/04/2024	Week 16	Mustapha		21.01.2022 | 01:51
	lijmfilter reinigen		4	M	22/11/2025	22/03/2026	Week 13	Steven		
	lijminstallatie doorspoelen met ketel water warm water		6	M	06/02/2024	06/08/2024	Week 32			
	vervangen van nodige lijmleidingen		1	J	15/02/2024	15/02/2025	Week 07	Mustapha		